uv : Uninstalled 2 packages in 277ms
At C:\Users\Samee\AppData\Local\Temp\ps-script-71f2165d-6303-4a9f-bec3-c0b47fc6a9bf.ps1:118 char:1
+ uv run python _scratch_atlas/04_diag.py 2>&1 | Out-File -FilePath "_s ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Uninstalled 2 packages in 277ms:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Installed 2 packages in 5.81s
--- JayHyeon  (n_total=174) ---
    Nexesenex/Llama_3.2_1b_SunOrca_V1                                1.498  flags=0
    Nexesenex/Llama_3.2_1b_Sydonia_0.1                               1.498  flags=0
    Nexesenex/Llama_3.2_1b_Syneridol_0.2                             1.498  flags=0
    Nexesenex/Llama_3.2_1b_Synopsys_0.1                              1.498  flags=0
    Nexesenex/Llama_3.2_1b_Synopsys_0.11                             1.498  flags=0
    Nexesenex/Llama_3.2_3b_Kermes_v1                                 3.213  flags=0
    Nexesenex/Llama_3.2_3b_Kermes_v2                                 3.213  flags=0
    Nexesenex/Llama_3.2_3b_Kermes_v2.1                               3.213  flags=0
    Nexesenex/Nemotron_W_4b_Halo_0.1                                 4.513  flags=0
    Nexesenex/Nemotron_W_4b_MagLight_0.1                             4.513  flags=0
    Nexesenex/pankajmathur_orca_mini_v9_6_1B-instruct-Abliterated-LP 1.236  flags=1
    Nexesenex/Qwen_2.5_3b_Smarteaz_0.01a                             3.085  flags=0

--- godlikehhd  (n_total=26) ---
    godlikehhd/alpaca_data_full_2                                    1.544  flags=0
    godlikehhd/alpaca_data_full_3B                                   3.086  flags=0
    godlikehhd/alpaca_data_ifd_max_2600                              1.544  flags=0
    godlikehhd/alpaca_data_ifd_max_2600_3B                           3.086  flags=0
    godlikehhd/alpaca_data_ifd_me_max_5200                           1.544  flags=0
    godlikehhd/alpaca_data_ifd_min_2600                              1.544  flags=0
    godlikehhd/alpaca_data_ins_ans_max_5200                          1.544  flags=0
    godlikehhd/alpaca_data_ins_max_5200                              1.544  flags=0
    godlikehhd/alpaca_data_ins_min_2600                              1.544  flags=0
    godlikehhd/alpaca_data_ins_min_5200                              1.544  flags=0
    godlikehhd/alpaca_data_sampled_ifd_5200                          1.544  flags=0
    godlikehhd/alpaca_data_sampled_ifd_new_5200                      1.544  flags=0
    godlikehhd/alpaca_data_score_max_0.1_2600                        1.544  flags=0
    godlikehhd/alpaca_data_score_max_0.3_2600                        1.544  flags=0
    godlikehhd/alpaca_data_score_max_0.7_2600                        1.544  flags=0
    godlikehhd/alpaca_data_score_max_2500                            1.544  flags=0
    godlikehhd/alpaca_data_score_max_2600_3B                         3.086  flags=0
    godlikehhd/alpaca_data_score_max_5200                            1.544  flags=0
    godlikehhd/ifd_2500_qwen                                         1.544  flags=0
    godlikehhd/ifd_new_correct_all_sample_2500_qwen                  1.544  flags=0
    godlikehhd/ifd_new_correct_sample_2500_qwen                      1.544  flags=0
    godlikehhd/ifd_new_qwen_2500                                     1.544  flags=0
    godlikehhd/qwen-2.5-1.5b-cherry                                  0.772  flags=0
    godlikehhd/qwen_2.5-1.5b-cherry_new                              1.544  flags=0

--- Sakalti  (n_total=34) ---
    Sakalti/Anemoi-3B                                                3.397  flags=0
    Sakalti/light-1.1-3B                                             3.086  flags=0
    Sakalti/light-3B                                                 3.397  flags=0
    Sakalti/light-3b-beta                                            3.397  flags=0
    Sakalti/Llama3.2-3B-Uranus-1                                     3.213  flags=0
    Sakalti/Neptuno-3B                                               3.397  flags=0
    Sakalti/Neptuno-Alpha                                            3.397  flags=0
    Sakalti/Phi3.5-Comets-3.8B                                       3.821  flags=0
    Sakalti/Qwen2.5-1B-Instruct                                      0.988  flags=0
    Sakalti/qwen2.5-2.3B                                             2.339  flags=0
    Sakalti/QwenTest-7                                               0.988  flags=0
    Sakalti/Saba-Passthrough-2                                       3.087  flags=1
    Sakalti/Saba1-1.8B                                               1.777  flags=0
    Sakalti/Saba1.5-1.5B                                             1.544  flags=0
    Sakalti/Saba1.5-Pro-3B                                           2.9  flags=0
    Sakalti/Saba2-3B                                                 3.086  flags=0
    Sakalti/Sailor-japanese                                          0.494  flags=1
    Sakalti/Saka-1.5B                                                1.777  flags=0
    Sakalti/SakaMoe-3x1.6B-Instruct                                  1.572  flags=0
    Sakalti/SJT-0.5B                                                 0.63  flags=0
    Sakalti/SJT-1.5B-Alpha                                           1.777  flags=0
    Sakalti/SJT-1.5B-Alpha-1.1                                       1.777  flags=0
    Sakalti/SJT-1.7B                                                 1.684  flags=0
    Sakalti/SJT-2.4B                                                 2.432  flags=0

--- Qwen  (n_total=32) ---
    Qwen/Qwen-72B                                                    72.0  flags=0
    Qwen/Qwen1.5-0.5B                                                0.62  flags=0
    Qwen/Qwen1.5-0.5B-Chat                                           0.62  flags=0
    Qwen/Qwen1.5-1.8B                                                1.837  flags=0
    Qwen/Qwen1.5-1.8B-Chat                                           1.837  flags=0
    Qwen/Qwen1.5-110B                                                110.0  flags=0
    Qwen/Qwen1.5-110B-Chat                                           110.0  flags=0
    Qwen/Qwen1.5-14B                                                 14.0  flags=0
    Qwen/Qwen1.5-14B-Chat                                            14.0  flags=0
    Qwen/Qwen1.5-32B                                                 32.0  flags=0
    Qwen/Qwen1.5-32B-Chat                                            32.0  flags=0
    Qwen/Qwen1.5-4B                                                  3.95  flags=0
    Qwen/Qwen1.5-4B-Chat                                             3.95  flags=0
    Qwen/Qwen1.5-72B                                                 72.0  flags=0
    Qwen/Qwen1.5-72B-Chat                                            72.0  flags=0
    Qwen/Qwen1.5-7B                                                  7.0  flags=0
    Qwen/Qwen1.5-7B-Chat                                             7.0  flags=0
    Qwen/Qwen1.5-MoE-A2.7B                                           2.7  flags=1
    Qwen/Qwen1.5-MoE-A2.7B-Chat                                      2.7  flags=1
    Qwen/Qwen2-0.5B                                                  0.494  flags=0
    Qwen/Qwen2-0.5B-Instruct                                         0.494  flags=0
    Qwen/Qwen2-1.5B                                                  1.544  flags=0
    Qwen/Qwen2-1.5B-Instruct                                         1.544  flags=0
    Qwen/Qwen2-beta-72B                                              72.0  flags=0

--- google  (n_total=20) ---
    google/codegemma-1.1-2b                                          2.506  flags=1
    google/codegemma-7b                                              7.0  flags=1
    google/codegemma-7b-it                                           7.0  flags=1
    google/flan-t5-base                                              0.248  flags=0
    google/flan-t5-large                                             0.783  flags=0
    google/flan-t5-xl                                                2.85  flags=0
    google/gemma-1.1-2b-it                                           2.506  flags=0
    google/gemma-1.1-7b-it                                           7.0  flags=0
    google/gemma-2-2b                                                2.614  flags=0
    google/gemma-2-2b-it                                             2.614  flags=0
    google/gemma-2-2b-jpn-it                                         2.614  flags=0
    google/gemma-2b                                                  2.506  flags=0
    google/gemma-2b-it                                               2.506  flags=0
    google/gemma-7b                                                  7.0  flags=0
    google/gemma-7b-it                                               7.0  flags=0
    google/mt5-base                                                  0.39  flags=0
    google/mt5-xl                                                    3.23  flags=0
    google/recurrentgemma-2b                                         2.683  flags=0
    google/recurrentgemma-2b-it                                      2.683  flags=0
    google/switch-base-8                                             0.62  flags=0

--- microsoft  (n_total=12) ---
    microsoft/DialoGPT-medium                                        0.345  flags=0
    microsoft/Orca-2-13b                                             13.0  flags=0
    microsoft/Orca-2-7b                                              7.0  flags=0
    microsoft/phi-1                                                  1.418  flags=0
    microsoft/phi-1_5                                                1.418  flags=0
    microsoft/phi-2                                                  2.78  flags=0
    microsoft/Phi-3-medium-4k-instruct                               nan  flags=0
    microsoft/Phi-3-mini-128k-instruct                               3.821  flags=0
    microsoft/Phi-3-mini-4k-instruct                                 3.821  flags=0
    microsoft/Phi-3.5-mini-instruct                                  3.821  flags=0
    microsoft/Phi-4-mini-instruct                                    3.836  flags=0
    microsoft/WizardLM-2-7B                                          7.0  flags=0

--- meta-llama  (n_total=10) ---
    meta-llama/Llama-2-7b-chat-hf                                    6.738  flags=0
    meta-llama/Llama-2-7b-hf                                         6.738  flags=0
    meta-llama/Llama-3.2-1B                                          1.24  flags=0
    meta-llama/Llama-3.2-1B-Instruct                                 1.24  flags=0
    meta-llama/Llama-3.2-3B                                          3.213  flags=0
    meta-llama/Llama-3.2-3B-Instruct                                 3.213  flags=0
    meta-llama/Meta-Llama-3-70B                                      70.0  flags=0
    meta-llama/Meta-Llama-3-70B-Instruct                             70.0  flags=0
    meta-llama/Meta-Llama-3-8B                                       8.0  flags=0
    meta-llama/Meta-Llama-3-8B-Instruct                              8.0  flags=0

--- mistralai  (n_total=6) ---
    mistralai/Mistral-7B-Instruct-v0.2                               7.0  flags=1
    mistralai/Mistral-7B-v0.3                                        7.0  flags=1
    mistralai/Mixtral-8x22B-Instruct-v0.1                            176.0  flags=1
    mistralai/Mixtral-8x22B-v0.1                                     nan  flags=1
    mistralai/Mixtral-8x7B-Instruct-v0.1                             56.0  flags=1
    mistralai/Mixtral-8x7B-v0.1                                      56.0  flags=1

--- allenai  (n_total=8) ---
    allenai/OLMo-1.7-7B-hf                                           7.0  flags=0
    allenai/OLMo-1B-hf                                               1.177  flags=0
    allenai/OLMo-7B-hf                                               6.888  flags=0
    allenai/OLMo-7B-Instruct-hf                                      7.0  flags=0
    allenai/OLMoE-1B-7B-0125-Instruct                                6.919  flags=0
    allenai/OLMoE-1B-7B-0924                                         6.919  flags=0
    allenai/OLMoE-1B-7B-0924-Instruct                                6.919  flags=0
    allenai/tulu-2-dpo-70b                                           70.0  flags=0

--- HuggingFaceTB  (n_total=8) ---
    HuggingFaceTB/SmolLM-1.7B                                        1.71  flags=0
    HuggingFaceTB/SmolLM-1.7B-Instruct                               1.71  flags=0
    HuggingFaceTB/SmolLM-360M                                        0.36  flags=0
    HuggingFaceTB/SmolLM-360M-Instruct                               0.362  flags=0
    HuggingFaceTB/SmolLM2-1.7B                                       1.71  flags=0
    HuggingFaceTB/SmolLM2-1.7B-Instruct                              1.711  flags=0
    HuggingFaceTB/SmolLM2-360M                                       0.36  flags=0
    HuggingFaceTB/SmolLM2-360M-Instruct                              0.36  flags=0

--- ibm-granite  (n_total=15) ---
    ibm-granite/granite-3.0-1b-a400m-base                            1.335  flags=0
    ibm-granite/granite-3.0-1b-a400m-instruct                        1.335  flags=0
    ibm-granite/granite-3.0-2b-base                                  2.634  flags=0
    ibm-granite/granite-3.0-2b-instruct                              2.634  flags=0
    ibm-granite/granite-3.0-3b-a800m-base                            3.374  flags=0
    ibm-granite/granite-3.0-3b-a800m-instruct                        3.374  flags=0
    ibm-granite/granite-3.1-1b-a400m-base                            1.335  flags=0
    ibm-granite/granite-3.1-1b-a400m-instruct                        1.335  flags=0
    ibm-granite/granite-3.1-2b-base                                  2.534  flags=0
    ibm-granite/granite-3.1-2b-instruct                              2.534  flags=0
    ibm-granite/granite-3.1-3b-a800m-base                            3.299  flags=0
    ibm-granite/granite-3.1-3b-a800m-instruct                        3.299  flags=0
    ibm-granite/granite-3.2-2b-instruct                              2.534  flags=0
    ibm-granite/granite-7b-base                                      6.738  flags=0
    ibm-granite/granite-7b-instruct                                  6.738  flags=0

--- stabilityai  (n_total=8) ---
    stabilityai/japanese-stablelm-base-gamma-7b                      7.0  flags=1
    stabilityai/japanese-stablelm-instruct-gamma-7b                  7.0  flags=1
    stabilityai/stablelm-2-12b-chat                                  12.0  flags=0
    stabilityai/stablelm-2-1_6b                                      1.645  flags=0
    stabilityai/stablelm-2-1_6b-chat                                 1.645  flags=0
    stabilityai/stablelm-2-zephyr-1_6b                               1.645  flags=0
    stabilityai/stablelm-3b-4e1t                                     2.795  flags=0
    stabilityai/stablelm-zephyr-3b                                   2.795  flags=0

--- EleutherAI  (n_total=10) ---
    EleutherAI/gpt-j-6b                                              6.0  flags=0
    EleutherAI/gpt-neo-1.3B                                          1.366  flags=0
    EleutherAI/gpt-neo-2.7B                                          2.718  flags=0
    EleutherAI/llemma_34b                                            34.0  flags=0
    EleutherAI/pythia-1.4b                                           1.515  flags=0
    EleutherAI/pythia-160m                                           0.213  flags=0
    EleutherAI/pythia-1b                                             1.079  flags=0
    EleutherAI/pythia-2.8b                                           2.909  flags=0
    EleutherAI/pythia-410m                                           0.506  flags=0
    EleutherAI/pythia-6.9b                                           6.9  flags=0

--- nvidia  (n_total=10) ---
    nvidia/AceInstruct-1.5B                                          1.777  flags=0
    nvidia/AceMath-1.5B-Instruct                                     1.777  flags=0
    nvidia/Hymba-1.5B-Base                                           1.523  flags=0
    nvidia/Hymba-1.5B-Instruct                                       1.523  flags=0
    nvidia/Llama-3.1-Minitron-4B-Depth-Base                          4.02  flags=0
    nvidia/Llama3-ChatQA-1.5-70B                                     70.0  flags=0
    nvidia/Llama3-ChatQA-1.5-8B                                      8.0  flags=0
    nvidia/Minitron-4B-Base                                          4.0  flags=0
    nvidia/Nemotron-Mini-4B-Instruct                                 4.0  flags=0
    nvidia/OpenMath-Mistral-7B-v0.1-hf                               7.0  flags=2

--- 01-ai  (n_total=17) ---
    01-ai/Yi-1.5-34B                                                 34.0  flags=0
    01-ai/Yi-1.5-34B-32K                                             34.0  flags=0
    01-ai/Yi-1.5-34B-Chat                                            34.0  flags=0
    01-ai/Yi-1.5-34B-Chat-16K                                        34.0  flags=0
    01-ai/Yi-1.5-6B                                                  6.061  flags=0
    01-ai/Yi-1.5-6B-Chat                                             6.061  flags=0
    01-ai/Yi-1.5-9B                                                  9.0  flags=0
    01-ai/Yi-1.5-9B-32K                                              9.0  flags=0
    01-ai/Yi-1.5-9B-Chat                                             9.0  flags=0
    01-ai/Yi-1.5-9B-Chat-16K                                         9.0  flags=0
    01-ai/Yi-34B-200K                                                34.0  flags=0
    01-ai/Yi-34B-Chat                                                34.0  flags=0
    01-ai/Yi-6B                                                      6.061  flags=0
    01-ai/Yi-6B-200K                                                 6.061  flags=0
    01-ai/Yi-6B-Chat                                                 6.061  flags=0
    01-ai/Yi-9B                                                      9.0  flags=0
    01-ai/Yi-9B-200K                                                 9.0  flags=0

--- tiiuae  (n_total=9) ---
    tiiuae/falcon-180B-chat                                          180.0  flags=0
    tiiuae/falcon-40b                                                40.0  flags=0
    tiiuae/falcon-7b                                                 7.0  flags=0
    tiiuae/falcon-7b-instruct                                        7.0  flags=0
    tiiuae/falcon-mamba-7b                                           7.0  flags=0
    tiiuae/Falcon3-1B-Base                                           1.669  flags=0
    tiiuae/Falcon3-1B-Instruct                                       1.669  flags=0
    tiiuae/Falcon3-3B-Base                                           3.228  flags=0
    tiiuae/Falcon3-3B-Instruct                                       3.228  flags=0

--- openbmb  (n_total=1) ---
    openbmb/MiniCPM-S-1B-sft-llama-format                            1.0  flags=1

======================================================================
models with 'v0' marker that are from REPUTABLE orgs (false-positive check):
16
    HuggingFaceH4/zephyr-7b-gemma-v0.1
    jondurbin/bagel-7b-v0.1
    jondurbin/bagel-7b-v0.4
    jondurbin/bagel-7b-v0.5
    jondurbin/bagel-dpo-7b-v0.1
    jondurbin/bagel-dpo-7b-v0.4
    jondurbin/bagel-dpo-7b-v0.5
    jondurbin/cinematika-7b-v0.1
    mistralai/Mistral-7B-Instruct-v0.2
    mistralai/Mistral-7B-v0.3
    nvidia/OpenMath-Mistral-7B-v0.1-hf
    sarvamai/OpenHathi-7B-Hi-v0.1-Base
    TinyLlama/TinyLlama-1.1B-Chat-v0.1
    TinyLlama/TinyLlama-1.1B-Chat-v0.5
    TinyLlama/TinyLlama-1.1B-Chat-v0.6
    unsloth/mistral-7b-v0.2

======================================================================
'model_stock' / 'task_arithmetic' occurrences:
25 model_stock; 1 task_arith

======================================================================
Do canonical big-lab checkpoints exist in the pools?
  Qwen/Qwen2.5-                n=8    e.g. Qwen/Qwen2.5-0.5B, Qwen/Qwen2.5-0.5B-Instruct, Qwen/Qwen2.5-1.5B
  meta-llama/                  n=10   e.g. meta-llama/Llama-2-7b-chat-hf, meta-llama/Llama-2-7b-hf, meta-llama/Llama-3.2-1B
  mistralai/                   n=6    e.g. mistralai/Mistral-7B-Instruct-v0.2, mistralai/Mistral-7B-v0.3, mistralai/Mixtral-8x22B-Instruct-v0.1
  google/gemma                 n=9    e.g. google/gemma-1.1-2b-it, google/gemma-1.1-7b-it, google/gemma-2-2b
  microsoft/Phi                n=5    e.g. microsoft/Phi-3-medium-4k-instruct, microsoft/Phi-3-mini-128k-instruct, microsoft/Phi-3-mini-4k-instruct
  allenai/OLMo                 n=7    e.g. allenai/OLMo-1.7-7B-hf, allenai/OLMo-1B-hf, allenai/OLMo-7B-hf
  HuggingFaceTB/SmolLM         n=8    e.g. HuggingFaceTB/SmolLM-1.7B, HuggingFaceTB/SmolLM-1.7B-Instruct, HuggingFaceTB/SmolLM-360M
  ibm-granite/                 n=15   e.g. ibm-granite/granite-3.0-1b-a400m-base, ibm-granite/granite-3.0-1b-a400m-instruct, ibm-granite/granite-3.0-2b-base
  stabilityai/                 n=8    e.g. stabilityai/japanese-stablelm-base-gamma-7b, stabilityai/japanese-stablelm-instruct-gamma-7b, stabilityai/stablelm-2-12b-chat
  tiiuae/                      n=9    e.g. tiiuae/falcon-180B-chat, tiiuae/falcon-40b, tiiuae/falcon-7b
  EleutherAI/pythia            n=6    e.g. EleutherAI/pythia-1.4b, EleutherAI/pythia-160m, EleutherAI/pythia-1b
  openai-community/gpt2        n=3    e.g. openai-community/gpt2-large, openai-community/gpt2-medium, openai-community/gpt2-xl
  01-ai/Yi                     n=17   e.g. 01-ai/Yi-1.5-34B, 01-ai/Yi-1.5-34B-32K, 01-ai/Yi-1.5-34B-Chat
  Qwen/Qwen1.5                 n=18   e.g. Qwen/Qwen1.5-0.5B, Qwen/Qwen1.5-0.5B-Chat, Qwen/Qwen1.5-1.8B
  Qwen/Qwen2-                  n=5    e.g. Qwen/Qwen2-0.5B, Qwen/Qwen2-0.5B-Instruct, Qwen/Qwen2-1.5B
  deepseek-ai/                 n=9    e.g. deepseek-ai/deepseek-llm-67b-base, deepseek-ai/deepseek-llm-67b-chat, deepseek-ai/deepseek-llm-7b-base
  nvidia/                      n=10   e.g. nvidia/AceInstruct-1.5B, nvidia/AceMath-1.5B-Instruct, nvidia/Hymba-1.5B-Base
  bigscience/                  n=4    e.g. bigscience/bloom-1b1, bigscience/bloom-1b7, bigscience/bloom-3b
